,,,#,CountryOther,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,SeriousCritical,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,Unnamed: 15,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1.0,USA,96626337,,1072946 ,,92494183.0,,3059208.0,3713.0,,,1102830809.0,, ,North America,,,,,,,,,
2.0,India,44462445,,528007 ,,43880464.0,,53974.0,698.0,31546.0,375.0,887379274.0,629589.0,1409458588 ,Asia,3226692,,,38.0,,,,,
3.0,France,34592737,,154189 ,,34079816.0,,358732.0,869.0,527433.0,2351.0,271490188.0,4139392.0,65586967 ,Europe,24250,,,5470.0,,,,,
4.0,Brazil,34517770,,684427 ,,33502447.0,,330896.0,8318.0,159923.0,3171.0,63776166.0,295480.0,215839289 ,South America,63153,,,1533.0,,,,,
5.0,Germany,32247828,,147762 ,,31447800.0,58700.0,652266.0,1406.0,382240.0,1751.0,122332384.0,1450031.0,84365377 ,Europe,35711,,,7731.0,,,,,
6.0,S. Korea,23606740,37548.0,27149 ,56.0,21834203.0,178401.0,1745388.0,562.0,459589.0,529.0,15804065.0,307682.0,51364934 ,Asia,218923,731,1.0,33980.0,,,,,
7.0,UK,23521792,,188242 ,,23232131.0,8012.0,101419.0,146.0,342583.0,2742.0,522526476.0,7610343.0,68660041 ,Europe,33650,,,1477.0,,,,,
8.0,Italy,21938269,,175832 ,,21159271.0,,603166.0,190.0,364006.0,2917.0,242997209.0,4031882.0,60268924 ,Europe,33430,,,10008.0,,,,,
9.0,Russia,19771113,41690.0,384787 ,76.0,18777401.0,30703.0,608925.0,2300.0,135353.0,2634.0,273400000.0,1871702.0,146070251 ,Europe,73801,285,0.5,4169.0,,,,,
10.0,Japan,19450222,105010.0,41054 ,225.0,17779534.0,159304.0,1629634.0,519.0,154813.0,327.0,72534842.0,577339.0,125636475 ,Asia,630602,836,2.0,12971.0,,,,,
11.0,Turkey,16797750,,100840 ,,,,,975.0,194623.0,1168.0,162743369.0,1885584.0,86309287 ,Asia,58561,,,4341.0,,,,,
12.0,Spain,13352019,,112804 ,,13128337.0,,110878.0,339.0,285336.0,2411.0,471036328.0,10066153.0,46794075 ,Europe,44150,,,2369.0,,,,,
13.0,Vietnam,11418894,,43120 ,,10211563.0,,1164211.0,89.0,115064.0,435.0,85826548.0,864840.0,99239846 ,Asia,923011,,,11731.0,,,,,
14.0,Australia,10075747,9020.0,14078 ,11.0,9953744.0,,107925.0,89.0,385421.0,539.0,78590386.0,3006263.0,26142215 ,Australia/Oceania,318570,345,0.4,4128.0,,,,,
15.0,Argentina,9678225,,129711 ,,9499559.0,4456.0,48955.0,456.0,209958.0,2814.0,35716069.0,774818.0,46096093 ,South America,53551,,,1062.0,,,,,
16.0,Netherlands,8388688,,22605 ,,8327160.0,2475.0,38923.0,33.0,487229.0,1313.0,21107399.0,1225952.0,17217152 ,Europe,27621,,,2261.0,,,,,
17.0,Iran,7533087,,143995 ,,7307292.0,,81800.0,867.0,87262.0,1668.0,53730223.0,622403.0,86327006 ,Asia,116002,,,948.0,,,,,
18.0,Mexico,7041181,990.0,329622 ,5.0,6298349.0,3554.0,413210.0,4798.0,53393.0,2500.0,18215566.0,138129.0,131873576 ,North America,194007,8,0.04,3133.0,,,,,
19.0,Indonesia,6374882,2340.0,157668 ,21.0,6177525.0,4444.0,39689.0,2771.0,22783.0,563.0,107081078.0,382702.0,279802763 ,Asia,4417753,8,0.08,142.0,,,,,
20.0,Colombia,6302809,,141646 ,,6128460.0,,32703.0,342.0,121067.0,2721.0,36358694.0,698396.0,52060296 ,South America,83681,,,628.0,,,,,
21.0,Poland,6187928,480.0,117153 ,,5335960.0,,734815.0,2782.0,163890.0,3103.0,36999043.0,979934.0,37756671 ,Europe,63221,13,,19462.0,,,,,
22.0,Taiwan,5467059,24103.0,10094 ,31.0,4917634.0,23080.0,539331.0,,228648.0,422.0,24569545.0,1027571.0,23910325 ,Asia,423691,1008,1.0,22556.0,,,,,
23.0,Portugal,5425891,,24865 ,,5334423.0,1476.0,66603.0,61.0,535509.0,2454.0,44633269.0,4405089.0,10132207 ,Europe,24070,,,6573.0,,,,,
24.0,Ukraine,5056378,,108841 ,,4926210.0,777.0,21327.0,177.0,117144.0,2522.0,19521252.0,452259.0,43163860 ,Europe,93972,,,494.0,,,,,
25.0,Austria,4924440,,19442 ,,4843228.0,,61770.0,61.0,540082.0,2132.0,195742096.0,21467796.0,9117941 ,Europe,24690,,,6775.0,,,,,
26.0,Malaysia,4791456,,36245 ,,4726250.0,,28961.0,73.0,144033.0,1090.0,63860593.0,1919678.0,33266312 ,Asia,79181,,,871.0,,,,,
27.0,DPRK,4772813,,74 ,,4772739.0,,0.0,,183400.0,3.0,,,26024022 ,Asia,5351676,,,,,,,,
28.0,Greece,4762827,,32552 ,,4693987.0,7257.0,36288.0,115.0,461845.0,3157.0,91707649.0,8892765.0,10312614 ,Europe,23170,,,3519.0,,,,,
29.0,Thailand,4659902,1360.0,32425 ,22.0,4612062.0,2106.0,15415.0,1496.0,66399.0,462.0,17270775.0,246092.0,70180090 ,Asia,1521644,19,0.3,220.0,,,,,
30.0,Israel,4636301,,11620 ,,4615261.0,,9420.0,266.0,497137.0,1246.0,41373364.0,4436346.0,9326000 ,Asia,28030,,,1010.0,,,,,
31.0,Chile,4532562,,60610 ,,4447517.0,,24435.0,139.0,232768.0,3113.0,44200455.0,2269901.0,19472417 ,South America,43210,,,1255.0,,,,,
32.0,Belgium,4488054,,32534 ,,4410182.0,2778.0,45338.0,59.0,383624.0,2781.0,35314986.0,3018608.0,11699098 ,Europe,33600,,,3875.0,,,,,
33.0,Canada,4179337,,44085 ,,4047843.0,3600.0,87409.0,257.0,108666.0,1146.0,64423248.0,1675049.0,38460522 ,North America,98721,,,2273.0,,,,,
34.0,Peru,4115117,,215877 ,,3860051.0,,39189.0,206.0,121143.0,6355.0,34472619.0,1014824.0,33969054 ,South America,81571,,,1154.0,,,,,
35.0,Czechia,4046756,178.0,40851 ,1.0,3994190.0,1579.0,11715.0,29.0,376369.0,3799.0,55989386.0,5207300.0,10752096 ,Europe,32630,17,0.09,1090.0,,,,,
36.0,Switzerland,4025870,,14148 ,,3952248.0,3104.0,59474.0,46.0,457901.0,1609.0,22103405.0,2514033.0,8792012 ,Europe,26210,,,6765.0,,,,,
37.0,South Africa,4012812,,102108 ,,3904513.0,,6191.0,192.0,65857.0,1676.0,26168861.0,429475.0,60932142 ,Africa,155972,,,102.0,,,,,
38.0,Philippines,3893573,2202.0,62062 ,51.0,3807018.0,1678.0,24493.0,681.0,34534.0,550.0,32331881.0,286763.0,112747616 ,Asia,2918173,20,0.5,217.0,,,,,
39.0,Romania,3228364,1176.0,66779 ,6.0,3120222.0,2058.0,41363.0,172.0,170278.0,3522.0,24725378.0,1304126.0,18959346 ,Europe,62841,62,0.3,2182.0,,,,,
40.0,Denmark,3092974,,6936 ,,3076955.0,,9083.0,6.0,529939.0,1188.0,128213105.0,21967570.0,5836472 ,Europe,28410,,,1556.0,,,,,
41.0,Sweden,2569152,,19873 ,,2528039.0,1065.0,21240.0,15.0,250993.0,1941.0,18865773.0,1843088.0,10235958 ,Europe,45151,,,2075.0,,,,,
42.0,Iraq,2457871,,25346 ,,2429962.0,,2563.0,21.0,58268.0,601.0,19212734.0,455469.0,42182323 ,Asia,1716642,,,61.0,,,,,
43.0,Serbia,2294006,,16737 ,,2208645.0,,68624.0,28.0,264865.0,1932.0,10716736.0,1237352.0,8661023 ,Europe,45171,,,7923.0,,,,,
44.0,Hungary,2048547,,47291 ,,1962698.0,,38558.0,23.0,213232.0,4922.0,11394556.0,1186052.0,9607132 ,Europe,52031,,,4013.0,,,,,
45.0,Bangladesh,2012761,,29328 ,,1957271.0,,26162.0,1331.0,11963.0,174.0,14766498.0,87765.0,168251346 ,Asia,84573711,,,155.0,,,,,
46.0,Singapore,1846094,,1594 ,,1769386.0,,75114.0,9.0,310256.0,268.0,24345019.0,4091448.0,5950221 ,Asia,337330,,,12624.0,,,,,
47.0,Slovakia,1835328,51.0,20365 ,2.0,1810772.0,82.0,4191.0,22.0,335810.0,3726.0,7271880.0,1330535.0,5465381 ,Europe,32681,9,0.4,767.0,,,,,
48.0,New Zealand,1749139,1400.0,2779 ,4.0,1734023.0,1693.0,12337.0,,349681.0,556.0,7492531.0,1497877.0,5002100 ,Australia/Oceania,318001,280,0.8,2466.0,,,,,
49.0,Georgia,1735682,,16889 ,,1637293.0,,81500.0,,436919.0,4251.0,16920079.0,4259246.0,3972553 ,Asia,22350,,,20516.0,,,,,
50.0,Jordan,1735495,,14110 ,,1718032.0,,3353.0,59.0,166506.0,1354.0,17128152.0,1643299.0,10423028 ,Asia,67391,,,322.0,,,,,
51.0,Ireland,1656956,,7798 ,,1641356.0,460.0,7802.0,8.0,327622.0,1542.0,12647411.0,2500709.0,5057531 ,Europe,36490,,,1543.0,,,,,
52.0,Hong Kong,1582399,,9724 ,,1339636.0,,233039.0,18.0,207419.0,1275.0,54352132.0,7124397.0,7629015 ,Asia,57850,,,30546.0,,,,,
53.0,Pakistan,1570206,190.0,30593 ,2.0,1530962.0,,8651.0,119.0,6821.0,133.0,30192506.0,131155.0,230205218 ,Asia,14775258,0.8,0.01,38.0,,,,,
54.0,Norway,1460431,,3980 ,,1454916.0,,1535.0,20.0,264894.0,722.0,11002430.0,1995630.0,5513262 ,Europe,413851,,,278.0,,,,,
55.0,Kazakhstan,1390109,562.0,13684 ,,1359538.0,1198.0,16887.0,24.0,72160.0,710.0,11575012.0,600853.0,19264312 ,Asia,1414082,29,,877.0,,,,,
56.0,Finland,1266917,,5690 ,,1235366.0,2182.0,25861.0,21.0,227887.0,1023.0,11394153.0,2049530.0,5559399 ,Europe,49770,,,4652.0,,,,,
57.0,Morocco,1264549,,16274 ,,1247943.0,,332.0,293.0,33400.0,430.0,12475527.0,329514.0,37860374 ,Africa,3023263,,,9.0,,,,,
58.0,Bulgaria,1244733,,37613 ,,1195120.0,,12000.0,44.0,182112.0,5503.0,10448658.0,1528698.0,6835003 ,Europe,51821,,,1756.0,,,,,
59.0,Lithuania,1220882,49.0,9293 ,1.0,1191734.0,187.0,19855.0,9.0,462464.0,3520.0,10121695.0,3834048.0,2639950 ,Europe,22840,19,0.4,7521.0,,,,,
60.0,Croatia,1216429,,16739 ,,1194714.0,,4976.0,12.0,300327.0,4133.0,5150402.0,1271593.0,4050355 ,Europe,32421,,,1229.0,,,,,
61.0,Lebanon,1210847,,10638 ,,1087587.0,,112622.0,186.0,179142.0,1574.0,4795578.0,709495.0,6759140 ,Asia,66351,,,16662.0,,,,,
62.0,Tunisia,1143862,,29234 ,,,,,99.0,94635.0,2419.0,4918504.0,406922.0,12087093 ,Africa,114132,,,1381.0,,,,,
63.0,Slovenia,1131747,381.0,6787 ,,1106829.0,440.0,18131.0,16.0,544225.0,3264.0,2724749.0,1310254.0,2079558 ,Europe,23061,183,,8719.0,,,,,
64.0,Cuba,1110713,,8530 ,,1101937.0,,246.0,23.0,98192.0,754.0,14064773.0,1243392.0,11311615 ,North America,1013261,,,22.0,,,,,
65.0,Guatemala,1104909,,19552 ,,1079645.0,,5712.0,5.0,59292.0,1049.0,5677725.0,304679.0,18635135 ,North America,179533,,,307.0,,,,,
66.0,Bolivia,1104102,213.0,22209 ,1.0,1034948.0,1071.0,46945.0,220.0,91865.0,1848.0,2705422.0,225101.0,12018724 ,South America,115414,18,0.08,3906.0,,,,,
67.0,Costa Rica,1058467,,8867 ,,860711.0,,188889.0,52.0,203743.0,1707.0,4659757.0,896952.0,5195101 ,North America,55861,,,36359.0,,,,,
68.0,UAE,1017543,398.0,2341 ,,997100.0,473.0,18102.0,,100252.0,231.0,185321303.0,18258551.0,10149836 ,Asia,1043360,39,,1783.0,,,,,
69.0,Nepal,997990,122.0,12007 ,,983539.0,206.0,2444.0,,32965.0,397.0,5898186.0,194823.0,30274655 ,Asia,3025215,4,,81.0,,,,,
70.0,Ecuador,997224,,35861 ,,952722.0,1013.0,8641.0,759.0,54718.0,1968.0,3082403.0,169133.0,18224725 ,South America,185086,,,474.0,,,,,
71.0,Belarus,994037,,7118 ,,985592.0,,1327.0,,105272.0,754.0,13646641.0,1445224.0,9442579 ,Europe,913271,,,141.0,,,,,
72.0,Mongolia,979985,,2179 ,,971093.0,,6713.0,192.0,288833.0,642.0,4030048.0,1187784.0,3392913 ,Asia,315571,,,1979.0,,,,,
73.0,Uruguay,979160,,7445 ,,970116.0,,1599.0,18.0,279771.0,2127.0,6114822.0,1747163.0,3499858 ,South America,44701,,,457.0,,,,,
74.0,Panama,978181,,8470 ,,962280.0,,7431.0,16.0,219213.0,1898.0,6940020.0,1555278.0,4462239 ,North America,55271,,,1665.0,,,,,
75.0,Latvia,902095,1441.0,5950 ,1.0,883736.0,,12409.0,6.0,490007.0,3232.0,7548192.0,4100088.0,1840983 ,Europe,23090,783,0.5,6740.0,,,,,
76.0,Azerbaijan,815047,,9822 ,,801707.0,,3518.0,,78843.0,950.0,7166533.0,693251.0,10337570 ,Asia,1310521,,,340.0,,,,,
77.0,Saudi Arabia,813764,,9303 ,,800914.0,,3547.0,41.0,22610.0,258.0,44140420.0,1226428.0,35991029 ,Asia,4438691,,,99.0,,,,,
78.0,Paraguay,715569,,19494 ,,694192.0,,1883.0,7.0,97719.0,2662.0,2657506.0,362911.0,7322751 ,South America,103763,,,257.0,,,,,
79.0,Bahrain,672447,,1515 ,,669415.0,,1517.0,2.0,367453.0,828.0,10290014.0,5622885.0,1830024 ,Asia,312080,,,829.0,,,,,
80.0,Sri Lanka,670176,,16711 ,,652967.0,,498.0,,31015.0,773.0,6486117.0,300170.0,21608118 ,Asia,3212933,,,23.0,,,,,
81.0,Kuwait,657395,,2563 ,,654470.0,,362.0,3.0,149147.0,581.0,8340400.0,1892236.0,4407695 ,Asia,717201,,,82.0,,,,,
82.0,Dominican Republic,640064,,4384 ,,634640.0,,1040.0,19.0,57746.0,396.0,3631917.0,327670.0,11084070 ,North America,1725283,,,94.0,,,,,
83.0,Palestine,620371,259.0,5402 ,2.0,606702.0,2667.0,8267.0,17.0,115764.0,1008.0,3078533.0,574470.0,5358912 ,Asia,99922,48,0.4,1543.0,,,,,
84.0,Myanmar,615559,,19440 ,,593794.0,,2325.0,,11151.0,352.0,8777633.0,159011.0,55201564 ,Asia,9028406,,,42.0,,,,,
85.0,Estonia,597759,,2651 ,,524990.0,,70118.0,4.0,449960.0,1996.0,3504375.0,2637901.0,1328471 ,Europe,25010,,,52781.0,,,,,
86.0,Cyprus,578030,,1172 ,,571430.0,304.0,5428.0,60.0,471308.0,956.0,9572310.0,7804969.0,1226438 ,Asia,210460,,,4426.0,,,,,
87.0,Moldova,575052,,11755 ,,504142.0,,59155.0,49.0,143275.0,2929.0,3216305.0,801347.0,4013622 ,Europe,73411,,,14739.0,,,,,
88.0,Venezuela,542952,,5801 ,,535325.0,,1826.0,36.0,19212.0,205.0,3359014.0,118856.0,28261141 ,South America,5248728,,,65.0,,,,,
89.0,Egypt,515645,,24613 ,,442182.0,,48850.0,122.0,4841.0,231.0,3693367.0,34671.0,106525198 ,Africa,207432829,,,459.0,,,,,
90.0,Libya,506849,,6437 ,,500274.0,,138.0,101.0,71648.0,910.0,2480052.0,350579.0,7074154 ,Africa,1410993,,,20.0,,,,,
91.0,Ethiopia,493237,,7572 ,,471664.0,,14001.0,8.0,4071.0,63.0,5213035.0,43031.0,121146961 ,Africa,2461599923,,,116.0,,,,,
92.0,Réunion,463155,,874 ,,418572.0,,43709.0,10.0,509419.0,961.0,1603660.0,1763849.0,909182 ,Africa,210401,,,48075.0,,,,,
93.0,Honduras,454779,,10989 ,,,,,105.0,44383.0,1072.0,1509607.0,147327.0,10246632 ,North America,239327,,,30375.0,,,,,
94.0,Armenia,434398,,8655 ,,421316.0,,4427.0,,146003.0,2909.0,3184464.0,1070313.0,2975263 ,Asia,73441,,,1488.0,,,,,
95.0,Qatar,432202,683.0,681 ,,426977.0,577.0,4544.0,2.0,153929.0,243.0,3884315.0,1383399.0,2807805 ,Asia,641231,243,,1618.0,,,,,
96.0,Oman,397846,,4260 ,,384669.0,,8917.0,2.0,73831.0,791.0,25000000.0,4639393.0,5388636 ,Asia,1412650,,,1655.0,,,,,
97.0,Bosnia and Herzegovina,396273,,16062 ,,374878.0,,5333.0,,122437.0,4963.0,1845739.0,570279.0,3236556 ,Europe,82022,,,1648.0,,,,,
98.0,North Macedonia,340695,,9495 ,,329741.0,,1459.0,,163545.0,4558.0,2118984.0,1017183.0,2083188 ,Europe,62191,,,700.0,,,,,
99.0,Kenya,338235,,5674 ,,332429.0,,132.0,1.0,6003.0,101.0,3860467.0,68517.0,56343084 ,Africa,167993015,,,2.0,,,,,
100.0,Zambia,333074,,4017 ,,328699.0,,358.0,1.0,17079.0,206.0,3705757.0,190020.0,19501954 ,Africa,5948555,,,18.0,,,,,
101.0,Albania,330193,,3582 ,,322849.0,,3762.0,,115011.0,1248.0,1941032.0,676087.0,2870979 ,Europe,98021,,,1310.0,,,,,
102.0,Botswana,325864,,2778 ,,322955.0,,131.0,1.0,132750.0,1132.0,2026898.0,825713.0,2454724 ,Africa,88841,,,53.0,,,,,
103.0,Luxembourg,288658,,1123 ,,283668.0,,3867.0,,445399.0,1733.0,4402293.0,6792729.0,648089 ,Europe,25770,,,5967.0,,,,,
104.0,Montenegro,276337,,2778 ,,271205.0,,2354.0,6.0,439860.0,4422.0,2601318.0,4140657.0,628238 ,Europe,22260,,,3747.0,,,,,
105.0,Algeria,270443,,6879 ,,182067.0,,81497.0,6.0,5935.0,151.0,230861.0,5066.0,45570311 ,Africa,1696625197,,,1788.0,,,,,
106.0,Nigeria,263867,,3148  ,,257453.0,,3266.0,11.0,1215.0,14.0,5441162.0,25048.0,217233620 ,Africa,8236900740,,,15.0,,,,,
